,ActualLogEP,ActualMktRet,LaggedRF,HA,CF,Net1,Net2
202201,-0.02973060699913663,-0.029293,0.0,0.005437711795735395,0.005497355854171134,-0.0016732545336708426,0.005653256084769964
202202,0.03722352779796654,0.037925,0.0,0.005406916420258274,0.004906197300328288,0.00509398290887475,0.007782818749547005
202203,-0.09175047966566732,-0.087576,0.0001,0.005434752475706837,0.005080350682198861,-0.005093171261250973,0.006544160190969706
202204,0.0002739350790997839,0.000374,0.0001,0.005349800349709132,0.0034806194985609654,-0.001640588161535561,-0.003579511074349284
202205,-0.08551258707431991,-0.081683,0.0003,0.005345367279603796,0.003966751842091702,-0.00034916854929178953,0.002851680153980851
202206,0.08902696708215167,0.093766,0.0006,0.0052660845969214895,0.0034236195801951386,-0.00694254832342267,3.548300446709618e-05
202207,-0.04192901358124478,-0.040295,0.0008,0.005339110649654907,0.00393844483796741,-0.010126146487891674,0.0053205122239887714
202208,-0.09785308486681081,-0.091495,0.0019,0.005297936325411963,0.0034952805921272985,-0.012652887962758541,0.004968053195625544
202209,0.07529244712182978,0.080248,0.0019,0.005208161720370864,0.003308503428719507,0.01061886828392744,0.0015091991517692804
202210,0.05045162530792768,0.054165,0.0023,0.005269104577241697,0.0036217271084902454,0.0008891888428479433,0.001542332349345088
202211,-0.06347842581043556,-0.058784,0.0029,0.00530835959090867,0.0043746231940294256,-0.0013135869521647692,0.0033527144696563482
202212,0.05856223659567514,0.06381,0.0033,0.005248648839692225,0.0038074986756750227,-0.0018967887153849006,-0.0018668187549337745
202301,-0.02805813508399249,-0.024265,0.0035,0.005294887857693945,0.00517084601056274,0.008699707686901093,0.0053544114343822
202302,0.03339949888599424,0.037479,0.0034,0.005265985758091097,0.0047649459712913265,0.007554715499281883,0.0015254518948495388
202303,0.01130985519954522,0.015015,0.0036,0.005290343778115256,0.005426956393021344,0.004946704488247633,0.0026077881921082735
202304,0.001798083524822362,0.005306,0.0035,0.0052955509679261815,0.005725518019911786,0.005431731231510639,0.004146344494074583
202305,0.06121244985569501,0.066952,0.0036,0.005292528092003015,0.005624177400795084,0.00757867656648159,0.00493980385363102
202306,0.02721590585465576,0.0317,0.004,0.005340818179881851,0.00579978354962133,0.004990383982658386,0.005245551932603121
202307,-0.02003409260883858,-0.015424,0.0045,0.0053596922848644,0.0058161863575747555,0.001328841201029718,0.00589795084670186
202308,-0.0532243709934714,-0.047566,0.0045,0.005337801090990518,0.005646096718531245,-0.0010342176537960768,0.004057798068970442
202309,-0.02555527672188054,-0.02104,0.0043,0.005287359943630947,0.005553916631945589,-0.0006872477242723107,0.004975263960659504
202310,0.08222604952981129,0.090804,0.0047,0.005260817227051333,0.004754234518176276,-0.005463390611112118,0.004495724570006132
202311,0.0399116639270834,0.045298,0.0044,0.005326995414757919,0.005753804187118097,-0.006968434900045395,0.0004799098533112556
