Unnamed: 0,Actual
200606,0.0015625236437915
200607,0.01987097899499
200608,0.021954010969723
200609,0.0279204832177614
200610,0.0141313309851657
200611,0.0094848503643718
200612,0.0112019633126223
200701,-0.0238688281389369
200702,0.0070383327149614
200703,0.0387591294533548
200704,0.0294892031323848
200705,-0.0208512797185936
200706,-0.035689108012792
200707,0.0109852572440044
200708,0.0325938524235317
200709,0.014016145833835
200710,-0.0454554196111211
200711,-0.0095330370274255
200712,-0.0658172213754707
200801,-0.0340219956667902
200802,-0.0047049488664529
200803,0.0457859936861387
200804,0.0111079716081298
200805,-0.0882717218807234
200806,-0.0090354056095996
200807,0.0133503267264699
200808,-0.0906441626095305
200809,-0.1841965036234147
200810,-0.0771517067936839
200811,0.0116286158562758
200812,-0.0862334977979302
200901,-0.1093573813835425
200902,0.08390102206589
200903,0.0898509395602468
200904,0.0530994814672441
200905,0.0024769298748925
200906,0.0717368286183495
200907,0.0340598566463715
200908,0.035778601034565
200909,-0.0185287664687666
200910,0.0585141610658821
200911,0.0188021269625961
200912,-0.0365046768941331
201001,0.0299664861174698
201002,0.0592212846581184
201003,0.0157536689228339
201004,-0.083601176305266
201005,-0.0551159995564904
201006,0.0679791258102609
201007,-0.0465942966801184
201008,0.0864262643387545
201009,0.0378988180908779
201010,-0.0001499962503749
201011,0.0647978365775096
201012,0.0229815644429879
201101,0.0318927360358401
201102,0.0005298066329762
201103,0.028914970068191
201104,-0.0113744444216935
201105,-0.0166884812862353
201106,-0.0200292529738388
201107,-0.0558510335400155
201108,-0.0729287856556748
201109,0.1034677254601278
201110,-0.0027337332460558
201111,0.0093858151084904
201112,0.0442178221654326
201201,0.0424271056398953
201202,0.0323413351706626
201203,-0.0060482538675402
201204,-0.0616520244137829
201205,0.0405331816949581
201206,0.0142578717466994
201207,0.0224853002190715
201208,0.0247096839082411
201209,-0.0181010461098858
201210,0.0052158508219025
201211,0.0083739990790462
201212,0.0509352660994915
201301,0.0129260968861336
201302,0.0368910785837487
201303,0.0194300088629453
201304,0.0228567821429275
201305,-0.0136933271320024
201306,0.0494280559113228
201307,-0.0296451059656036
201308,0.0311691554120295
201309,0.0452314585289253
201310,0.0303546020137471
201311,0.0256190126176194
201312,-0.0352852671892755
201401,0.0447438938093916
201402,0.0080276916872289
201403,0.0065385768395823
201404,0.0230424713681107
201405,0.0204298815115081
201406,-0.014068498878873
201407,0.0390091523143265
201408,-0.014027932984643
201409,0.0236872293131542
201410,0.0272551800664515
201411,-0.0024730554823979
201412,-0.0298717512049633
201501,0.0554441675812856
201502,-0.0151034855773182
201503,0.0090588444883461
201504,0.0124422728898873
201505,-0.019529464608504
201506,0.0210763256019163
201507,-0.061971152982753
201508,-0.0248563759988664
201509,0.0801503941828284
201510,0.0033643342754263
201511,-0.0153674771311217
201512,-0.0504463694370718
201601,-0.001841510558636
201602,0.06496959198043
201603,0.003543006276168
201604,0.0182211432758558
201605,0.0025764202030749
201606,0.0357172055841157
201607,0.0010492393977656
201608,0.0002499187776985
201609,-0.0183232182623555
201610,0.0349644405849528
201611,0.0189180108354286
201612,0.0188946443383923
201701,0.038301427515748
201702,0.0012587037015426
201703,0.0102343637059016
201704,0.0139452893898453
201705,0.0051834246837598
201706,0.019888846355348
201707,0.0015377398259186
201708,0.018952050459765
201709,0.0229731691687201
201710,0.0300078117854495
201711,0.0102886168148562
201712,0.0555374473603236
201801,-0.0394868558480965
201802,-0.0268891096296044
201803,0.0025636307850457
201804,0.0221221741276384
201805,0.0054176924132148
201806,0.0350679040429527
201807,0.0308103838342448
201808,0.0035281139280998
201809,-0.0723613513739947
201810,0.0176593019324504
201811,-0.0968236023504895
201812,0.0763675479119861
201901,0.0291198217352102
201902,0.0175433548473601
201903,0.037928101696853
201904,-0.0673725902006867
201905,0.0651495508663431
201906,0.0126960642090731
201907,-0.0181190468106312
201908,0.0170169272421164
201909,0.019591220737091
201910,0.0340709498748411
201911,0.0281556173838513
201912,-0.0012890269632637
202001,-0.0867154419188921
202002,-0.1313079659225026
202003,0.1200355684901183
202004,0.0467118154219558
202005,0.0200457106926245
202006,0.0552495616211482
202007,0.0694913640238849
202008,-0.0389967606302799
202009,-0.0268650035204883
202010,0.1037193336386638
202011,0.0406291952137355
202012,-0.0102028574858593
202101,0.0257691061339587
202102,0.0424021853608254
202103,0.0525013643770623
202104,0.0061888097490995
202105,0.0234059315126499
202106,0.0240143338308454
202107,0.0301411569119868
202108,-0.0471712752774715
202109,0.0681351704332083
202110,-0.0072824528067183
202111,0.042466077730941
202112,-0.0536571386989617
202201,-0.0297306069991366
202202,0.0372235277979665
202203,-0.0917504796656673
202204,0.0002739350790997
202205,-0.0855125870743199
202206,0.0890269670821516
202207,-0.0419290135812447
202208,-0.0978530848668108
202209,0.0752924471218297
202210,0.0504516253079276
202211,-0.0634784258104355
202212,0.0585622365956751
202301,-0.0280581350839924
202302,0.0333994988859942
202303,0.0113098551995452
202304,0.0017980835248223
202305,0.061212449855695
202306,0.0272159058546557
202307,-0.0200340926088385
202308,-0.0532243709934714
202309,-0.0255552767218805
202310,0.0822260495298112
202311,0.0399116639270834
