month,Actual_Unscaled,Predicted_Unscaled,RF_Unscaled
1938-12-01,0.04443523,0.07271316,0.0
1939-01-01,-0.07311923,-0.042551693,-1e-04
1939-02-01,0.038637795,0.04958244,1e-04
1939-03-01,-0.1449177,-0.08903936,-1e-04
1939-04-01,-0.006531938,-0.06097009,0.0
1939-05-01,0.067247346,0.072115086,1e-04
1939-06-01,-0.06390279,-0.06825694,1e-04
1939-07-01,0.10543951,0.0620798,0.0
1939-08-01,-0.06993975,-0.034820005,-1e-04
1939-09-01,0.16660547,0.074235775,1e-04
1939-10-01,-0.017134259,0.0012523632,0.0
1939-11-01,-0.04137423,-0.050832618,0.0
1939-12-01,0.027790248,0.045690637,0.0
1940-01-01,-0.036591373,-0.043693054,0.0
1940-02-01,0.013054419,0.022726271,0.0
1940-03-01,0.013468886,0.05106894,0.0
1940-04-01,-0.0044900654,-0.04548884,0.0
1940-05-01,-0.26328868,-0.10283713,-0.0002
1940-06-01,0.079971924,0.038303312,0.0
1940-07-01,0.03255431,0.047949307,1e-04
1940-08-01,0.034707148,0.04713494,-1e-04
1940-09-01,0.014219849,0.04909769,0.0
1940-10-01,0.040633176,0.07331165,0.0
1940-11-01,-0.02987175,-0.049455356,0.0
1940-12-01,0.0029257159,-0.030440044,0.0
1941-01-01,-0.046630498,-0.06233517,-1e-04
1941-02-01,-0.0046412167,-0.056581926,-1e-04
1941-03-01,0.008930897,0.034282472,1e-04
1941-04-01,-0.06426525,-0.041951325,-1e-04
1941-05-01,0.013193904,0.036278903,0.0
1941-06-01,0.057183415,0.048461884,0.0
1941-07-01,0.05553877,0.071106166,0.0003
1941-08-01,-0.0014105715,-0.028914664,1e-04
1941-09-01,-0.007477139,-0.024610735,1e-04
1941-10-01,-0.06688103,-0.04811546,0.0
1941-11-01,-0.025235761,-0.041457735,0.0
1941-12-01,-0.03961439,-0.056769736,1e-04
1942-01-01,0.021935431,0.0351089,0.0002
1942-02-01,-0.018007599,-0.041254047,1e-04
1942-03-01,-0.066314586,-0.050373442,1e-04
1942-04-01,-0.03883043,-0.045466207,1e-04
1942-05-01,0.06787636,0.046621576,0.0003
1942-06-01,0.022967251,0.046179242,0.0002
1942-07-01,0.03519612,0.06068593,0.0003
1942-08-01,0.014933426,0.059277486,0.0003
1942-09-01,0.031634662,0.04509349,0.0003
1942-10-01,0.06536605,0.051014327,0.0003
1942-11-01,-0.0046996195,-0.013469637,0.0003
1942-12-01,0.055645503,0.04697329,0.0003
1943-01-01,0.06962714,0.045415845,0.0003
1943-02-01,0.056552857,0.04679209,0.0003
1943-03-01,0.057402756,0.04674558,0.0003
1943-04-01,0.0032836164,0.038254973,0.0003
1943-05-01,0.051058337,0.03838498,0.0003
1943-06-01,0.021158164,0.03958027,0.0003
1943-07-01,-0.05485118,-0.037577625,0.0003
1943-08-01,0.015799746,0.031096576,0.0003
1943-09-01,0.026828712,0.046839196,0.0003
1943-10-01,-0.012018348,-0.038406286,0.0003
1943-11-01,-0.06970362,-0.07111407,0.0003
1943-12-01,0.06764837,0.061088853,0.0003
1944-01-01,0.018148815,0.064150654,0.0003
1944-02-01,0.0061591403,-0.021248236,0.0003
1944-03-01,0.020786162,0.046345614,0.0002
1944-04-01,-0.012707879,-0.029555827,0.0003
1944-05-01,0.047384836,0.041589957,0.0003
1944-06-01,0.052833147,0.047414754,0.0003
1944-07-01,-0.019961992,-0.019996278,0.0003
1944-08-01,0.014293048,0.030798955,0.0003
1944-09-01,-0.0009901932,-0.023235852,0.0002
1944-10-01,0.002237048,0.03367936,0.0003
1944-11-01,0.016881593,0.026213204,0.0003
1944-12-01,0.04350638,0.049434237,0.0002
1945-01-01,0.011629771,0.040689208,0.0003
1945-02-01,0.066863246,0.045893952,0.0002
1945-03-01,-0.042783942,-0.025451077,0.0002
1945-04-01,0.08645467,0.045062106,0.0003
1945-05-01,0.019541888,0.041847944,0.0003
1945-06-01,0.0020772172,-0.02251023,0.0002
1945-07-01,-0.021975351,-0.027088363,0.0003
1945-08-01,0.057827435,0.046709295,0.0003
1945-09-01,0.045017518,0.04526489,0.0003
1945-10-01,0.030054647,0.04197518,0.0003
1945-11-01,0.043669082,0.04137497,0.0002
1945-12-01,0.010868537,0.041753236,0.0003
1946-01-01,0.0668913,0.049176063,0.0003
1946-02-01,-0.06769054,-0.042016167,0.0003
1946-03-01,0.047651764,0.03932025,0.0003
1946-04-01,0.034825847,0.041606966,0.0003
1946-05-01,0.028083399,0.045191497,0.0003
1946-06-01,-0.036227696,-0.055342067,0.0003
1946-07-01,-0.028030928,-0.035135914,0.0003
1946-08-01,-0.071645595,-0.037063986,0.0003
1946-09-01,-0.1102376,-0.07548102,0.0003
1946-10-01,-0.00595592,-0.051732447,0.0003
1946-11-01,-0.0041071936,-0.04389303,0.0003
1946-12-01,0.045457043,0.037748784,0.0003
1947-01-01,0.021471322,0.038128942,0.0003
1947-02-01,-0.008644676,-0.019503305,0.0003
1947-03-01,-0.015423745,-0.029034298,0.0003
1947-04-01,-0.040663723,-0.037201583,0.0003
1947-05-01,-0.0012904453,-0.044926573,0.0003
1947-06-01,0.052283008,0.04950277,0.0003
1947-07-01,0.038507212,0.04841912,0.0003
1947-08-01,-0.02365047,-0.02025866,0.0003
1947-09-01,-0.010279587,-0.043959297,0.0006
1947-10-01,0.019771272,0.030394306,0.0006
1947-11-01,-0.01838708,-0.069446,0.0006
1947-12-01,0.029715978,0.040995713,0.0008
1948-01-01,-0.039270274,-0.023164934,0.0007
1948-02-01,-0.04176136,-0.035958283,0.0007
1948-03-01,0.07759373,0.05736751,0.0009
1948-04-01,0.029455006,0.06254259,0.0008
1948-05-01,0.079867445,0.033487868,0.0008
1948-06-01,0.006841055,0.031002644,0.0009
1948-07-01,-0.054616876,-0.032244857,0.0008
1948-08-01,0.014620811,0.02794168,0.0009
1948-09-01,-0.028291347,-0.039115157,0.0004
1948-10-01,0.06729611,0.02093351,0.0004
1948-11-01,-0.1039066,-0.077756986,0.0004
1948-12-01,0.03491896,0.033153404,0.0004
1949-01-01,0.002276495,0.040364522,0.001
1949-02-01,-0.03315086,-0.03923726,0.0009
1949-03-01,0.03251584,0.029280296,0.001
1949-04-01,-0.019866366,-0.027596835,0.0009
1949-05-01,-0.030761043,-0.03284941,0.001
1949-06-01,0.00073898764,-0.03847876,0.001
1949-07-01,0.05984157,0.059759945,0.0009
1949-08-01,0.020666182,0.060432386,0.0009
1949-09-01,0.02615121,0.0368865,0.0009
1949-10-01,0.028445592,0.03959122,0.0009
1949-11-01,0.019628258,0.041295543,0.0008
1949-12-01,0.04892338,0.039271224,0.0009
1950-01-01,0.018608872,0.045002043,0.0009
1950-02-01,0.018510798,0.04142717,0.0009
1950-03-01,0.0072570485,0.040192243,0.001
1950-04-01,0.0438687,0.039936133,0.0009
1950-05-01,0.044933822,0.040826708,0.001
1950-06-01,-0.056744795,-0.034011528,0.001
1950-07-01,0.01583795,0.035620626,0.001
1950-08-01,0.045941334,0.03969679,0.001
1950-09-01,0.05676928,0.04100337,0.001
1950-10-01,0.00406764,0.04176678,0.0012
1950-11-01,0.020982867,-0.01201279,0.0011
1950-12-01,0.05284887,0.045906104,0.0011
1951-01-01,0.061978687,0.04363982,0.0013
1951-02-01,0.013146008,0.038291525,0.001
1951-03-01,-0.018634079,-0.024819588,0.0011
1951-04-01,0.04684279,0.04281914,0.0013
1951-05-01,-0.031737745,-0.019319674,0.0012
1951-06-01,-0.027389264,-0.048910327,0.0012
1951-07-01,0.06733749,0.049249113,0.0013
1951-08-01,0.04770051,0.047271717,0.0013
1951-09-01,0.0015667337,-0.016622359,0.0012
1951-10-01,-0.014608787,-0.027589273,0.0016
1951-11-01,0.009726901,-0.024244795,0.0011
1951-12-01,0.03986979,0.04301942,0.0012
1952-01-01,0.01641468,0.045261186,0.0015
1952-02-01,-0.027062869,-0.032623205,0.0012
1952-03-01,0.050263498,0.04573018,0.0011
1952-04-01,-0.04340165,-0.03257585,0.0012
1952-05-01,0.031945318,0.037384063,0.0013
1952-06-01,0.045422204,0.04337831,0.0015
1952-07-01,0.017450446,0.0416562,0.0015
1952-08-01,-0.0071850116,-0.012573228,0.0015
1952-09-01,-0.019754501,-0.02594721,0.0016
1952-10-01,-0.0012787726,-0.029743873,0.0014
1952-11-01,0.058170926,0.045452986,0.001
1952-12-01,0.036508206,0.038710948,0.0016
1953-01-01,-0.007828084,-0.01930813,0.0016
1953-02-01,-0.009167291,-0.028634679,0.0014
1953-03-01,-0.023941197,-0.045485448,0.0018
1953-04-01,-0.027434189,-0.047261268,0.0016
1953-05-01,0.005774033,-0.031958904,0.0017
1953-06-01,-0.016071353,-0.035694607,0.0018
1953-07-01,0.024171464,0.04369444,0.0015
1953-08-01,-0.05289744,-0.04331891,0.0017
1953-09-01,0.00048904883,0.03650731,0.0016
1953-10-01,0.048190944,0.060957536,0.0013
1953-11-01,0.022182968,0.062179063,0.0008
1953-12-01,0.0009088594,0.038516592,0.0013
1954-01-01,0.050809305,0.042591076,0.0011
1954-02-01,0.011737853,0.040859375,0.0007
1954-03-01,0.029373478,0.038169734,0.0008
1954-04-01,0.046427358,0.037585434,0.0009
1954-05-01,0.04099063,0.041135278,0.0005
1954-06-01,0.0019670795,0.033934843,0.0006
1954-07-01,0.05644192,0.037416868,0.0005
1954-08-01,-0.026730921,-0.023549926,0.0005
1954-09-01,0.078773305,0.041680317,0.0009
1954-10-01,-0.018931191,-0.02379891,0.0007
1954-11-01,0.090757556,0.04261056,0.0006
1954-12-01,0.052267734,0.03858151,0.0008
1955-01-01,0.01711882,0.04489343,0.0008
1955-02-01,0.012639606,0.036069542,0.0009
1955-03-01,-0.0031421077,-0.029020075,0.001
1955-04-01,0.038067356,0.035874628,0.001
1955-05-01,0.0054099155,-0.022739893,0.0014
1955-06-01,0.076765,0.039331947,0.001
1955-07-01,0.055049967,0.038044814,0.001
1955-08-01,-0.0016497116,-0.018319493,0.0016
1955-09-01,0.009628022,0.038156133,0.0016
1955-10-01,-0.032542583,-0.026130296,0.0018
1955-11-01,0.0823865,0.035533242,0.0017
1955-12-01,-0.0020086046,-0.014695621,0.0018
1956-01-01,-0.037487738,-0.024646355,0.0022
1956-02-01,0.038368378,0.029789673,0.0019
1956-03-01,0.06606881,0.032545637,0.0015
1956-04-01,-0.002139081,-0.01875186,0.0019
1956-05-01,-0.062083542,-0.042274646,0.0023
1956-06-01,0.035874728,0.02760631,0.002
1956-07-01,0.04815314,0.03212521,0.0022
1956-08-01,-0.035537224,-0.031354193,0.0017
1956-09-01,-0.046716843,-0.06674852,0.0018
1956-10-01,0.004799802,0.055984106,0.0025
1956-11-01,-0.0044187256,-0.038834147,0.002
1956-12-01,0.033639375,0.05138246,0.0024
1957-01-01,-0.04346915,-0.035960548,0.0027
1957-02-01,-0.027932122,-0.038552653,0.0024
1957-03-01,0.021153372,0.038483165,0.0023
1957-04-01,0.043192126,0.05737719,0.0025
1957-05-01,0.035501935,0.041188817,0.0026
1957-06-01,-0.003306878,-0.024671854,0.0024
1957-07-01,0.007305651,0.02772431,0.003
1957-08-01,-0.053236727,-0.04850223,0.0025
1957-09-01,-0.062119503,-0.04181978,0.0026
1957-10-01,-0.042200614,-0.05017716,0.0029
1957-11-01,0.020527711,0.03302935,0.0028
1957-12-01,-0.040934186,-0.03671546,0.0024
1958-01-01,0.042117245,0.035228666,0.0028
1958-02-01,-0.01700658,-0.03376295,0.0012
1958-03-01,0.03131631,0.057932504,0.0009
1958-04-01,0.032061182,0.05443437,0.0008
1958-05-01,0.020286437,0.03572978,0.0011
1958-06-01,0.02651577,0.036683727,0.0003
1958-07-01,0.04272122,0.04212774,0.0007
1958-08-01,0.017140163,0.032730736,0.0004
1958-09-01,0.049189925,0.03946321,0.0019
1958-10-01,0.025103942,0.037702307,0.0018
1958-11-01,0.026419716,0.038374033,0.0011
1958-12-01,0.051597413,0.03623879,0.0022
1959-01-01,0.0041124662,0.03735997,0.0021
1959-02-01,0.00458979,-0.016230898,0.0019
1959-03-01,0.0014462039,0.033107318,0.0022
1959-04-01,0.037071206,0.030406913,0.002
1959-05-01,0.02135713,0.025002355,0.0022
1959-06-01,-0.0029278502,-0.01627474,0.0025
1959-07-01,0.031421337,0.028699158,0.0025
1959-08-01,-0.013638721,-0.016687663,0.0019
1959-09-01,-0.04603819,-0.051557377,0.0031
1959-10-01,0.009396449,0.013460641,0.003
1959-11-01,0.015325629,0.02773308,0.0026
1959-12-01,0.026602888,0.02738465,0.0034
1960-01-01,-0.07588966,-0.04597423,0.0033
1960-02-01,0.01052944,0.037989326,0.0029
1960-03-01,-0.015545474,-0.03952593,0.0035
1960-04-01,-0.019735066,-0.045337502,0.0019
1960-05-01,0.031062579,0.04099551,0.0027
1960-06-01,0.018869417,0.059389625,0.0024
1960-07-01,-0.025614576,-0.043839,0.0013
1960-08-01,0.029685814,0.053019702,0.0017
1960-09-01,-0.06220256,-0.053052027,0.0016
1960-10-01,-0.002679305,-0.04666604,0.0022
1960-11-01,0.04285226,0.042756073,0.0013
1960-12-01,0.046385635,0.03454995,0.0016
1961-01-01,0.060737375,0.044823296,0.0019
1961-02-01,0.030414091,0.038872674,0.0014
1961-03-01,0.027528515,0.037964802,0.002
1961-04-01,0.0025317227,0.030271105,0.0017
1961-05-01,0.02157842,0.03909371,0.0018
1961-06-01,-0.02883048,-0.03694761,0.002
1961-07-01,0.031243332,0.037559833,0.0018
1961-08-01,0.022630781,0.03226142,0.0014
1961-09-01,-0.020245505,-0.037220426,0.0017
1961-10-01,0.026091693,0.03701102,0.0019
1961-11-01,0.04233876,0.037988488,0.0015
1961-12-01,0.0031901135,0.03601741,0.0019
1962-01-01,-0.039973967,-0.031539917,0.0024
1962-02-01,0.017983766,0.021872573,0.002
1962-03-01,-0.0058453945,-0.021065632,0.002
1962-04-01,-0.06572618,-0.05908794,0.0022
1962-05-01,-0.08541616,-0.07078301,0.0024
1962-06-01,-0.08650726,-0.061463803,0.002
1962-07-01,0.061164573,0.033885293,0.0027
1962-08-01,0.018742181,0.04210459,0.0023
1962-09-01,-0.052349318,-0.0479855,0.0021
1962-10-01,0.006177864,0.030967034,0.0025
1962-11-01,0.10030336,0.061574697,0.002
1962-12-01,0.013412641,0.03781769,0.0023
1963-01-01,0.046845123,0.031392127,0.0025
1963-02-01,-0.026984263,-0.026293948,0.0023
1963-03-01,0.033629473,0.033318736,0.0023
1963-04-01,0.0456067,0.029872814,0.0025
1963-05-01,0.016982166,0.03169361,0.0024
1963-06-01,-0.02118247,-0.028207947,0.0023
1963-07-01,-0.004119017,-0.024136305,0.0027
1963-08-01,0.049393117,0.027230969,0.0025
1963-09-01,-0.012951338,-0.01944652,0.0027
1963-10-01,0.0315408,0.029201379,0.0029
1963-11-01,-0.0073959134,-0.017941037,0.0027
1963-12-01,0.02303961,0.02717988,0.0029
1964-01-01,0.024125803,0.026223281,0.003
1964-02-01,0.013881274,0.027450647,0.0026
1964-03-01,0.014486621,0.024705663,0.0031
1964-04-01,0.0030757156,0.025997981,0.0029
1964-05-01,0.013784307,0.026219027,0.0026
1964-06-01,0.015321875,0.025992468,0.003
1964-07-01,0.01573792,0.024590427,0.003
1964-08-01,-0.014683548,-0.015410525,0.0028
1964-09-01,0.027150989,0.028133053,0.0028
1964-10-01,0.005915853,0.02292342,0.0029
1964-11-01,-0.0012970817,-0.01871852,0.0029
1964-12-01,0.0023205678,0.021954978,0.0031
1965-01-01,0.031103302,0.026346248,0.0028
1965-02-01,0.000946899,-0.018283425,0.003
1965-03-01,-0.015280663,-0.02670319,0.0036
1965-04-01,0.03139709,0.02263876,0.0031
1965-05-01,-0.0062200823,-0.016113931,0.0031
1965-06-01,-0.05110967,-0.0684629,0.0035
1965-07-01,0.010892134,0.034438476,0.0031
1965-08-01,0.024091855,0.050090816,0.0033
1965-09-01,0.02953074,0.025288895,0.0031
1965-10-01,0.02530759,0.024791675,0.0031
1965-11-01,-0.0069225198,-0.014995542,0.0035
1965-12-01,0.006802916,0.021373026,0.0033
1966-01-01,0.002399193,0.02295313,0.0038
1966-02-01,-0.016624777,-0.022886718,0.0035
1966-03-01,-0.026803458,-0.052540377,0.0038
1966-04-01,0.018125238,0.01770036,0.0034
1966-05-01,-0.053782675,-0.030580528,0.0041
1966-06-01,-0.018576013,-0.03804866,0.0038
1966-07-01,-0.015996967,-0.03928101,0.0035
1966-08-01,-0.07784035,-0.049840253,0.0041
1966-09-01,-0.010351168,-0.03365332,0.004
1966-10-01,0.0432064,0.04487959,0.0045
1966-11-01,0.0066676172,0.04001507,0.004
1966-12-01,-0.0036620756,-0.027915813,0.004
1967-01-01,0.07224654,0.07136862,0.0043
1967-02-01,0.0031911589,0.024105588,0.0036
1967-03-01,0.03672273,0.027159786,0.0039
1967-04-01,0.038563445,0.030125476,0.0032
1967-05-01,-0.051135916,-0.035287824,0.0033
1967-06-01,0.015841171,0.01856281,0.0027
1967-07-01,0.042707123,0.025751863,0.0031
1967-08-01,-0.009938567,-0.013090723,0.0031
1967-09-01,0.030165475,0.026435662,0.0032
1967-10-01,-0.031028682,-0.026038337,0.0039
1967-11-01,0.002526937,0.012956567,0.0036
1967-12-01,0.02312629,0.027003683,0.0033
1968-01-01,-0.046076816,-0.04999617,0.004
1968-02-01,-0.03126045,-0.038024865,0.0039
1968-03-01,0.0057608425,0.029271808,0.0038
1968-04-01,0.07694813,0.05766239,0.0043
1968-05-01,0.011946674,0.023071038,0.0045
1968-06-01,0.0053812144,0.026169922,0.0043
1968-07-01,-0.02188465,-0.018463446,0.0048
1968-08-01,0.011498133,0.030019248,0.0042
1968-09-01,0.03440431,0.024502393,0.0043
1968-10-01,0.0042625344,0.02110311,0.0044
1968-11-01,0.04780354,0.021946413,0.0042
1968-12-01,-0.045878157,-0.023318738,0.0043
1969-01-01,-0.011869427,-0.020480076,0.0053
1969-02-01,-0.04852759,-0.05259741,0.0046
1969-03-01,0.029667037,0.037942026,0.0046
1969-04-01,0.01792518,0.037192114,0.0053
1969-05-01,-0.0014433967,-0.038841244,0.0048
1969-06-01,-0.06068185,-0.043364167,0.0051
1969-07-01,-0.065506056,-0.046343222,0.0053
1969-08-01,0.039429203,0.027816059,0.005
1969-09-01,-0.029218761,-0.046548106,0.0062
1969-10-01,0.039652556,0.03725259,0.006
1969-11-01,-0.035565373,-0.041842986,0.0052
1969-12-01,-0.022251306,-0.0352651,0.0064
1970-01-01,-0.084773675,-0.04806122,0.006
1970-02-01,0.051833905,0.03296947,0.0062
1970-03-01,-0.0033747999,0.0343755,0.0057
1970-04-01,-0.098709606,-0.060786992,0.005
1970-05-01,-0.061229903,-0.07093466,0.0053
1970-06-01,-0.055558767,-0.047511023,0.0058
1970-07-01,0.06702102,0.044913806,0.0052
1970-08-01,0.043394092,0.03770274,0.0053
1970-09-01,0.028825525,0.061226964,0.0054
1970-10-01,-0.01445649,-0.022330232,0.0046
1970-11-01,0.048372947,0.046476975,0.0046
1970-12-01,0.052433398,0.05034765,0.0042
1971-01-01,0.037746966,0.051660687,0.0038
1971-02-01,0.009439271,0.031644627,0.0033
1971-03-01,0.035031516,0.043342378,0.003
1971-04-01,0.03330749,0.032561745,0.0028
1971-05-01,-0.04065373,-0.038834386,0.0029
1971-06-01,-0.0004587751,0.027794924,0.0037
1971-07-01,-0.045380123,-0.046753824,0.004
1971-08-01,0.03718831,0.032775525,0.0047
1971-09-01,-0.009741733,-0.02845719,0.0037
1971-10-01,-0.044650592,-0.05349117,0.0037
1971-11-01,-0.0007973687,-0.043859974,0.0037
1971-12-01,0.08053768,0.078015536,0.0037
1972-01-01,0.0152169,0.03246636,0.0029
1972-02-01,0.026876569,0.033523947,0.0025
1972-03-01,0.0047964584,0.032100882,0.0027
1972-04-01,0.002768678,0.031590693,0.0029
1972-05-01,0.018885259,0.032191787,0.003
1972-06-01,-0.023361495,-0.033773728,0.0029
1972-07-01,0.00034892705,0.014626001,0.0031
1972-08-01,0.035577282,0.03267077,0.0029
1972-09-01,-0.006181194,-0.013313291,0.0034
1972-10-01,0.0074270056,0.027566228,0.004
1972-11-01,0.045083817,0.03138744,0.0037
1972-12-01,0.009874372,0.026570817,0.0037
1973-01-01,-0.02058504,-0.027596828,0.0044
1973-02-01,-0.038795475,-0.03643481,0.0041
1973-03-01,-0.005182212,-0.053988095,0.0046
1973-04-01,-0.045473948,-0.039208006,0.0052
1973-05-01,-0.019234743,-0.046296652,0.0051
1973-06-01,-0.010280502,-0.04209037,0.0051
1973-07-01,0.033296786,0.026624203,0.0064
1973-08-01,-0.038427703,-0.035939354,0.007
1973-09-01,0.03437744,0.04093301,0.0068
